time,temp,Lastverhältnis,e^x,T_vor,T_rueck,COP,Heizleistung,Wärmebedarf
2014-01-01 00:00:00,6.3,0.49280575539568344,1.2600060474558823,43.881684218325184,38.95362666436835,3.23,3.4342105263157894,0.5180559523138704
2014-01-01 01:00:00,5.0,0.539568345323741,1.2744426348461502,45.05619814062255,39.66051468738514,2.9,3.947368421052632,0.8238763690698047
2014-01-01 02:00:00,5.1,0.5359712230215827,1.27334777917424,44.96737923379293,39.607667003577106,2.9,3.9078947368421053,1.1169186291051048
2014-01-01 03:00:00,5.5,0.5215827338129496,1.268943009138567,44.6096288533128,39.393801515183306,3.02,3.75,1.3594071993396057
2014-01-01 04:00:00,5.7,0.5143884892086331,1.2667250384699376,44.42923178562926,39.28534689354293,3.02,3.671052631578948,1.2806668028379424
2014-01-01 05:00:00,5.6,0.5179856115107914,1.2678353456424607,44.51955940439153,39.33970328928362,3.02,3.7105263157894735,2.7283019870619185
2014-01-01 06:00:00,5.4,0.5251798561151079,1.2700480569531154,44.69944288196496,39.447644320813886,3.02,3.7894736842105257,4.4451354071904134
2014-01-01 07:00:00,4.6,0.5539568345323741,1.2787974820929144,45.409074711516745,39.869506366193,2.82,4.105263157894736,5.995364549626301
2014-01-01 08:00:00,3.7,0.5863309352517986,1.2884586509097553,46.18965191158492,40.32634255906693,2.69,4.4605263157894735,6.0106431192413
2014-01-01 09:00:00,5.3,0.5287769784172661,1.2711505166043597,44.78900419224918,39.50123440807652,3.0,3.828947368421052,5.719814450824257
2014-01-01 10:00:00,7.0,0.4676258992805755,1.252036788777922,43.23013366911805,38.55387467631229,3.36,3.1578947368421053,5.325172432694074
2014-01-01 11:00:00,8.0,0.4316546762589928,1.2403857432988308,42.273297039680614,37.956750277090684,3.37,2.7631578947368416,4.951401176257803
2014-01-01 12:00:00,8.5,0.4136690647482014,1.2344317180405417,41.782300559220275,37.64560991173826,3.39,2.5657894736842106,4.247960391269961
2014-01-01 13:00:00,8.7,0.4064748201438849,1.2320243347871296,41.58337703478104,37.51862883334219,3.4,2.4868421052631575,3.658720853309533
2014-01-01 14:00:00,8.5,0.4136690647482014,1.2344317180405417,41.782300559220275,37.64560991173826,3.39,2.5657894736842106,4.1082374947046745
2014-01-01 15:00:00,8.0,0.4316546762589928,1.2403857432988308,42.273297039680614,37.956750277090684,3.37,2.7631578947368416,4.501187670691317
2014-01-01 16:00:00,7.8,0.4388489208633093,1.2427425645996515,42.46726832951329,38.0787791208802,3.37,2.8421052631578947,4.969076791202594
2014-01-01 17:00:00,8.0,0.4316546762589928,1.2403857432988308,42.273297039680614,37.956750277090684,3.37,2.7631578947368416,4.401404296842614
2014-01-01 18:00:00,7.8,0.4388489208633093,1.2427425645996515,42.46726832951329,38.0787791208802,3.37,2.8421052631578947,4.1376984622183
2014-01-01 19:00:00,7.8,0.4388489208633093,1.2427425645996515,42.46726832951329,38.0787791208802,3.37,2.8421052631578947,4.075179049708992
2014-01-01 20:00:00,8.1,0.42805755395683454,1.2392021115592047,42.175800258388875,37.89522471882053,3.39,2.723684210526316,3.505813043578337
2014-01-01 21:00:00,8.6,0.41007194244604317,1.233229916253303,41.68302400328978,37.58230457882935,3.4,2.526315789473684,2.416793477314969
2014-01-01 22:00:00,8.6,0.41007194244604317,1.233229916253303,41.68302400328978,37.58230457882935,3.4,2.526315789473684,1.2483469962790212
2014-01-01 23:00:00,9.0,0.39568345323741005,1.2283843960873713,41.2821623575744,37.3253278252003,3.4,2.3684210526315796,0.5748233973160793
2014-01-02 00:00:00,9.2,0.38848920863309355,1.225937904964564,41.07940438801949,37.194512301688555,3.42,2.2894736842105265,0.0
2014-01-02 01:00:00,9.3,0.3848920863309352,1.224708532314802,40.97742427909094,37.12850341578159,3.42,2.25,0.0
2014-01-02 02:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,0.9128270662751772
2014-01-02 03:00:00,9.5,0.3776978417266187,1.2222372406364765,40.77223270700226,36.995254289736074,3.42,2.171052631578947,4.673373636770378
2014-01-02 04:00:00,10.1,0.35611510791366907,1.2147185036432593,40.146359241043925,36.58520816190723,3.45,1.9342105263157894,6.722826782700796
2014-01-02 05:00:00,9.2,0.38848920863309355,1.225937904964564,41.07940438801949,37.194512301688555,3.42,2.2894736842105265,5.8883468733699775
2014-01-02 06:00:00,9.6,0.37410071942446044,1.2209952005789173,40.66900918001031,36.92800198576571,3.43,2.1315789473684204,2.1278311101204594
2014-01-02 07:00:00,9.6,0.37410071942446044,1.2209952005789173,40.66900918001031,36.92800198576571,3.43,2.1315789473684204,0.07706480550155002
2014-01-02 08:00:00,9.6,0.37410071942446044,1.2209952005789173,40.66900918001031,36.92800198576571,3.43,2.1315789473684204,0.8228637354317367
2014-01-02 09:00:00,9.7,0.3705035971223022,1.2197488146105342,40.56535887121018,36.86032289998716,3.43,2.092105263157894,3.8707169184023664
2014-01-02 10:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,6.360217797003154
2014-01-02 11:00:00,9.6,0.37410071942446044,1.2209952005789173,40.66900918001031,36.92800198576571,3.43,2.1315789473684204,7.881827245322663
2014-01-02 12:00:00,9.9,0.3633093525179856,1.2172427465459124,40.35675211882609,36.723658593646235,3.43,2.0131578947368425,7.038746837828757
2014-01-02 13:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,6.535182719310567
2014-01-02 14:00:00,9.1,0.3920863309352518,1.2271631738547268,41.18098185242215,37.26011854306963,3.42,2.328947368421053,5.835330015846466
2014-01-02 15:00:00,9.4,0.38129496402877694,1.223474997473776,40.87503570535285,37.06208606506508,3.42,2.2105263157894735,5.473912013691873
